exit_week,trades,wins,losses,win_rate,gross_profit,gross_loss,net_pnl,avg_pnl,max_win,max_loss,profit_factor,avg_duration,cumulative_pnl
2024-07-01/2024-07-07,7,3,4,0.42857142857142855,7.0605586872684825,10.604498285207129,-3.543939597938646,-0.5062770854198065,2.702473747495901,-4.989792972516852,0.6658078956095163,0 days 08:34:17.142857142,-3.543939597938646
2024-07-08/2024-07-14,10,7,3,0.7,69.5998546135113,3.8484671825699195,65.75138743094138,6.575138743094138,30.710948411730584,-2.0055692219939374,18.08508460946108,0 days 12:46:30,62.20744783300273
2024-07-15/2024-07-21,10,7,3,0.7,36.19074592997248,7.97718683974189,28.21355909023059,2.821355909023059,14.688677936275312,-2.9623638233681646,4.536780528904281,0 days 11:48:00,90.42100692323332
2024-07-22/2024-07-28,45,24,21,0.5333333333333333,225.08185893371615,109.58412912069916,115.497729813017,2.5666162180670447,26.042186808585825,-10.602962589263768,2.053964025080716,0 days 01:24:40,205.9187367362503
2024-07-29/2024-08-04,54,30,24,0.5555555555555556,753.1655645057355,263.27939304315095,489.88617146258446,9.071966138196009,118.82985710569656,-33.43874377906282,2.8607083744768933,0 days 01:12:13.333333333,695.8049081988347
2024-08-05/2024-08-11,86,31,55,0.36046511627906974,455.56163038175146,710.1930381804896,-254.63140779873805,-2.96083032324114,108.78596579973691,-38.01670279502828,0.6414616954693019,0 days 00:32:26.511627906,441.17350040009666
2024-08-12/2024-08-18,18,11,7,0.6111111111111112,222.02245630585088,71.21327438898754,150.80918191686334,8.378287884270186,64.42360980594923,-27.28644536397077,3.117711665568134,0 days 05:47:30,591.98268231696
2024-08-19/2024-08-25,24,17,7,0.7083333333333334,586.6176342528418,143.2649980392576,443.3526362135841,18.473026508899338,105.98218088149906,-38.44147694099023,4.094633317847087,0 days 04:01:52.500000,1035.335318530544
2024-08-26/2024-09-01,16,9,7,0.5625,247.00174700998798,77.38645673241348,169.6152902775745,10.600955642348406,110.73631165027494,-36.652835215687105,3.1917955342505144,0 days 03:41:15,1204.9506088081187
2024-09-02/2024-09-08,38,21,17,0.5526315789473685,1108.1951390858908,680.7109002576716,427.4842388282194,11.249585232321564,163.56283918022925,-75.74317851279505,1.627996758486462,0 days 03:22:06.315789473,1632.434847636338
2024-09-09/2024-09-15,42,22,20,0.5238095238095238,1098.7366416920663,783.0963057171142,315.6403359749521,7.515246094641717,188.49946085214415,-81.55850244760411,1.4030670731946653,0 days 02:49:38.571428571,1948.07518361129
2024-09-16/2024-09-22,5,4,1,0.8,611.0102397954872,58.537178894317776,552.4730609011694,110.49461218023389,251.8662986278509,-58.537178894317776,10.437985761127928,0 days 03:42:00,2500.5482445124594
2024-09-23/2024-09-29,34,15,19,0.4411764705882353,2603.778510578371,1490.0386180353296,1113.7398925430407,32.757055663030606,879.9935250392206,-137.1341161903063,1.747457065248113,0 days 03:18:05.294117647,3614.2881370555
2024-09-30/2024-10-06,32,16,16,0.5,2398.034284809078,1164.8299844686876,1233.2043003403908,38.53763438563721,519.5361622561388,-180.64886231422173,2.058698966186804,0 days 01:40:18.750000,4847.492437395891
2024-10-07/2024-10-13,12,6,6,0.5,1031.4982615627023,452.9037171311205,578.5945444315818,48.21621203596515,481.0616832256261,-124.82147548051245,2.2775221808658115,0 days 03:06:15,5426.086981827473
2024-10-14/2024-10-20,10,7,3,0.7,1273.865710435532,415.2186290982958,858.6470813372362,85.86470813372361,308.87777794934055,-237.08446669872873,3.0679396856588688,0 days 03:06:00,6284.734063164709
2024-10-21/2024-10-27,16,9,7,0.5625,2756.7392310106966,1358.255801202367,1398.4834298083297,87.4052143630206,804.2574282646098,-405.7564832898067,2.0296171226144235,0 days 02:59:03.750000,7683.217492973039
2024-10-28/2024-11-03,20,13,7,0.65,5031.648516424768,1093.220226446223,3938.428289978545,196.92141449892725,959.9223845243351,-350.12800881057126,4.6025936903686455,0 days 06:00:45,11621.645782951584
2024-11-04/2024-11-10,22,13,9,0.5909090909090909,4658.230827352479,2835.8516466633537,1822.3791806891259,82.83541730405118,1264.196335339533,-538.9642581162265,1.642621479453386,0 days 03:36:08.181818181,13444.02496364071
2024-11-11/2024-11-17,23,9,14,0.391304347826087,5865.943314657858,3966.499240172048,1899.4440744858107,82.58452497764394,1458.8455234229411,-609.4471770015667,1.478871659736766,0 days 03:45:00,15343.46903812652
2024-11-18/2024-11-24,48,19,29,0.3958333333333333,10265.659574210384,8903.950655101362,1361.7089191090204,28.36893581477126,2216.5100167388073,-737.7128899991408,1.1529331160802037,0 days 01:49:41.250000,16705.17795723554
2024-11-25/2024-12-01,33,19,14,0.5757575757575758,8483.440834282228,5920.445430604754,2562.9954036774775,77.66652738416599,1808.5144345521721,-893.7711098926684,1.4329058402309558,0 days 02:32:16.363636363,19268.173360913017
2024-12-02/2024-12-08,18,13,5,0.7222222222222222,10498.842125180674,2916.492766422639,7582.349358758034,421.241631042113,2410.1453742027056,-726.1551571317144,3.599817646062096,0 days 03:40:00,26850.52271967105
2024-12-09/2024-12-15,11,7,4,0.6363636363636364,3479.752556339739,2368.474048386366,1111.2785079533726,101.02531890485206,2838.002470636338,-1189.9760196158347,1.4691959824134375,0 days 04:31:21.818181818,27961.801227624423
2024-12-16/2024-12-22,28,16,12,0.5714285714285714,12760.498735661124,7951.9201987927545,4808.578536868369,171.7349477452989,1713.3999537325717,-1554.3059017538847,1.6047065886801024,0 days 01:53:02.142857142,32770.37976449279
2024-12-23/2024-12-29,8,2,6,0.25,1443.2206757280892,4729.3110151128185,-3286.090339384729,-410.7612924230911,760.5034636221998,-1424.0413997771623,0.30516510145266074,0 days 10:20:37.500000,29484.28942510806
2024-12-30/2025-01-05,21,11,10,0.5238095238095238,13731.875342513373,5959.278115022124,7772.597227491249,370.1236774995833,3493.9330184578534,-1201.4458760098903,2.30428502873496,0 days 03:52:08.571428571,37256.88665259931
2025-01-06/2025-01-12,42,21,21,0.5,21594.12913792961,15429.301002136497,6164.828135793116,146.7816222807885,3296.4703530072798,-1268.8555545768027,1.399553300239555,0 days 02:00:00,43421.714788392426
2025-01-13/2025-01-19,28,17,11,0.6071428571428571,22034.561073712455,6112.481874630397,15922.079199082063,568.6456856815023,3561.987692117654,-1192.3819668179262,3.6048468569151897,0 days 06:27:51.428571428,59343.79398747449
2025-01-20/2025-01-26,28,12,16,0.42857142857142855,11471.59869222363,11987.255502808588,-515.6568105849576,-18.416314663748487,3314.5844341298557,-1354.1816666722113,0.9569829131894168,0 days 04:59:27.857142857,58828.13717688953
2025-01-27/2025-02-02,25,18,7,0.72,19937.93273818423,6654.604823391069,13283.327914793163,531.3331165917265,3488.289558887445,-1701.1339262127692,2.996110703388727,0 days 05:21:36,72111.4650916827
2025-02-03/2025-02-09,37,18,19,0.4864864864864865,24705.322457889277,15791.986299920785,8913.336157968486,240.90097724239152,3453.5450130700697,-1406.1944603919799,1.564421472301632,0 days 03:36:04.864864864,81024.80124965118
2025-02-10/2025-02-16,19,12,7,0.631578947368421,15259.645800374194,4958.2420437878845,10301.403756586313,542.1791450834902,3625.499510765039,-1406.7996997978157,3.07763228692976,0 days 05:49:44.210526315,91326.20500623749
2025-02-17/2025-02-23,19,12,7,0.631578947368421,16274.579600584915,5781.0839905845705,10493.495610000347,552.2892426315972,3380.4425537585844,-1426.2195618766996,2.81514325463714,0 days 04:07:53.684210526,101819.70061623784
2025-02-24/2025-03-02,34,16,18,0.47058823529411764,18611.136879263722,10697.68584181058,7913.451037453143,232.74855992509242,3642.6256686448683,-1289.4300314928842,1.739734850552855,0 days 02:40:08.823529411,109733.15165369098
2025-03-03/2025-03-09,34,17,17,0.5,15640.616946390266,13167.702764699436,2472.914181690832,72.73277004973035,2708.2134786746574,-1618.569259345513,1.1878014886788248,0 days 01:14:33.529411764,112206.06583538181
2025-03-10/2025-03-16,13,8,5,0.6153846153846154,10050.020095739392,4432.445485053848,5617.574610685542,432.12112389888784,3487.3142033815016,-1449.9600747721431,2.2673759056096543,0 days 07:17:18.461538461,117823.64044606735
2025-03-17/2025-03-23,15,7,8,0.4666666666666667,12457.171913899567,5031.013071890868,7426.158842008697,495.0772561339132,3558.7357968091596,-1162.0171778155636,2.476076236712626,0 days 06:57:00,125249.79928807604
2025-03-24/2025-03-30,15,9,6,0.6,15229.184299792365,3930.7164175867656,11298.4678822056,753.2311921470399,3535.740265250169,-1076.985738706071,3.874404226072918,0 days 08:14:00,136548.26717028164
2025-03-31/2025-04-06,53,27,26,0.5094339622641509,35856.86294132819,18830.32959134219,17026.533349985995,321.25534622615083,9765.510065330225,-1496.1002101645634,1.904207930476929,0 days 02:19:48.679245283,153574.80052026763
2025-04-07/2025-04-13,60,30,30,0.5,34464.19969007103,20511.673961610646,13952.525728460387,232.5420954743398,7218.929309278024,-1535.581575870296,1.6802236499358234,0 days 00:56:15,167527.32624872803
2025-04-14/2025-04-20,9,8,1,0.8888888888888888,11809.512099491081,273.2852774418859,11536.226822049195,1281.8029802276883,3659.620100259744,-273.2852774418859,43.213129554709994,0 days 04:58:20,179063.5530707772
2025-04-21/2025-04-27,21,10,11,0.47619047619047616,13412.049552087346,6666.012176914572,6746.037375172775,321.2398750082274,2698.944711685144,-1150.6026150675339,2.0120049583070583,0 days 06:49:17.142857142,185809.59044595
2025-04-28/2025-05-04,8,6,2,0.75,10437.18963032093,1237.227183664949,9199.962446655982,1149.9953058319977,3564.182484149896,-1163.3971205397274,8.435952400757632,0 days 15:09:22.500000,195009.55289260598
2025-05-05/2025-05-11,9,6,3,0.6666666666666666,9877.90951964503,2398.0262561864693,7479.883263458561,831.0981403842845,3510.4523092507948,-969.9999994195423,4.11918322168568,0 days 13:05:00,202489.43615606453
2025-05-12/2025-05-18,16,8,8,0.5,11023.698726449802,4352.840282404628,6670.858444045172,416.92865275282327,3596.3008344173063,-1220.2568200730043,2.5325300289584733,0 days 08:26:15,209160.29460010972
2025-05-19/2025-05-25,15,9,6,0.6,8880.112275188721,2661.0361443684806,6219.076130820242,414.60507538801613,3343.444520235025,-1238.286443192436,3.337088184232897,0 days 09:10:00,215379.37073092995
2025-05-26/2025-06-01,17,4,13,0.23529411764705882,7402.485044283836,10846.032692998087,-3443.5476487142505,-202.5616263949559,3625.6949692964185,-1418.241989612561,0.6825062448007081,0 days 04:36:10.588235294,211935.8230822157
2025-06-02/2025-06-08,17,9,8,0.5294117647058824,12536.123354692578,5137.574677130495,7398.548677562084,435.2087457389461,2577.456095814668,-1553.9334088563735,2.440085865904029,0 days 08:05:17.647058823,219334.3717597778
2025-06-09/2025-06-15,17,8,9,0.47058823529411764,14630.848692067859,5839.028637180989,8791.82005488687,517.1658855815806,3602.4902254342664,-1460.2992935277825,2.505699081334092,0 days 08:53:49.411764705,228126.19181466466
2025-06-16/2025-06-22,16,10,6,0.625,7330.062035571402,3836.404356529272,3493.6576790421295,218.3536049401331,3517.2307878732313,-1186.3356767910886,1.9106593972807342,0 days 08:08:26.250000,231619.8494937068
2025-06-23/2025-06-29,13,7,6,0.5384615384615384,3731.2568029949134,3868.194138878103,-136.93733588318946,-10.533641221783805,1176.5968218283263,-1090.4042211491715,0.964599156359069,0 days 05:48:27.692307692,231482.91215782362
2025-06-30/2025-07-06,19,10,9,0.5263157894736842,13275.714273757858,5493.99116446731,7781.723109290547,409.56437417318665,3744.3038165568937,-1171.2394743267894,2.416406192936616,0 days 07:41:03.157894736,239264.63526711418
2025-07-07/2025-07-13,10,5,5,0.5,7215.008167846243,3842.310725780671,3372.6974420655724,337.2697442065572,3379.76474463936,-1074.3982113606023,1.8777784210516488,0 days 11:25:30,242637.33270917975
2025-07-14/2025-07-20,11,5,6,0.45454545454545453,7410.139729629356,4429.285861500347,2980.85386812901,270.98671528445544,3866.4190235631463,-1377.3817316577563,1.6729874660018658,0 days 12:53:10.909090909,245618.18657730878
2025-07-21/2025-07-27,18,9,9,0.5,8799.758111256566,3736.7120027154783,5063.046108541088,281.28033936339375,3096.950584650003,-1077.9018284881518,2.354946836914849,0 days 07:19:10,250681.23268584986
2025-07-28/2025-08-03,22,13,9,0.5909090909090909,18132.010828500257,5620.531496164851,12511.479332335406,568.7036060152458,3699.7685223817457,-1175.5821660279296,3.226031353239915,0 days 06:37:30,263192.71201818524
2025-08-04/2025-08-10,18,10,8,0.5555555555555556,12482.118839297053,5585.4836927820415,6896.635146515011,383.1463970286117,2626.486161351167,-1290.841673314553,2.234742687625663,0 days 04:28:20,270089.3471647003
2025-08-11/2025-08-17,11,6,5,0.5454545454545454,9270.476685331745,2008.1786841066603,7262.298001225085,660.2089092022804,3368.398317694627,-762.7866321064048,4.616360465680236,0 days 11:55:54.545454545,277351.6451659254
2025-08-18/2025-08-24,15,7,8,0.4666666666666667,10928.843386341045,7492.407937408231,3436.4354489328116,229.09569659552076,3142.337450385057,-1320.0395240973037,1.458655678873986,0 days 09:49:00,280788.0806148582
2025-08-25/2025-08-31,6,4,2,0.6666666666666666,5777.410203948484,991.2579093606623,4786.152294587822,797.6920490979704,3705.60186505314,-506.25025135942536,5.828362275237507,0 days 14:40:00,285574.232909446
2025-09-01/2025-09-07,15,9,6,0.6,9541.87501898793,4717.594393345102,4824.280625642828,321.6187083761886,2601.1708915233244,-1319.0870000725708,2.0226145410992147,0 days 13:21:00,290398.5135350888
2025-09-08/2025-09-14,6,4,2,0.6666666666666666,2673.943533672265,961.5921601618566,1712.3513735104084,285.3918955850681,1028.0589172473854,-944.7476413667814,2.7807459798987786,0 days 10:37:30,292110.86490859924
2025-09-15/2025-09-21,9,5,4,0.5555555555555556,3438.574124892213,2874.433156707156,564.1409681850573,62.6823297983397,1765.6539490438945,-1470.4497963541457,1.1962616409669156,0 days 22:03:20,292675.0058767843
2025-09-22/2025-09-28,5,2,3,0.4,279.1641170013861,980.4920608558093,-701.3279438544232,-140.26558877088465,199.68962129473766,-675.5477234625503,0.2847183859476857,0 days 10:21:00,291973.67793292983
2025-09-29/2025-10-05,12,6,6,0.5,13207.009426063592,4491.190913962995,8715.818512100597,726.3182093417164,6575.385313961583,-997.371239425604,2.940647520683956,0 days 16:17:30,300689.49644503044
2025-10-06/2025-10-12,23,13,10,0.5652173913043478,20796.84698721875,6141.236988075449,14655.6099991433,637.2004347453609,2601.412066817247,-1207.90204656965,3.386426387322353,0 days 04:26:05.217391304,315345.1064441737
2025-10-13/2025-10-19,12,8,4,0.6666666666666666,10437.722583532883,2648.041461364471,7789.681122168411,649.1400935140342,3446.51024937626,-1191.0116626597471,3.9416764185235147,0 days 05:18:45,323134.78756634216
2025-10-20/2025-10-26,10,5,5,0.5,5811.56809309163,2275.669945697935,3535.898147393695,353.5898147393695,2234.585823715079,-1000.114450214383,2.553783383252994,0 days 09:57:00,326670.6857137359
2025-10-27/2025-11-02,18,12,6,0.6666666666666666,14138.94735739247,4207.015353695603,9931.932003696866,551.7740002053814,3309.0031385421385,-1450.0248253345305,3.36080241422753,0 days 04:20:50,336602.61771743273
2025-11-03/2025-11-09,18,10,8,0.5555555555555556,13571.944243785161,6392.855638554323,7179.088605230838,398.83825584615767,3451.240772008859,-1244.5993038490997,2.122986191325026,0 days 07:04:10,343781.7063226636
2025-11-10/2025-11-16,11,7,4,0.6363636363636364,7466.1363976353305,2001.811776508177,5464.3246211271535,496.75678373883215,2479.2054046338803,-932.9354793279308,3.729689516892915,0 days 04:40:54.545454545,349246.03094379074
2025-11-17/2025-11-23,24,9,15,0.375,7491.974460221414,6718.553900659671,773.420559561743,32.22585664840596,3480.313339829408,-1124.5805962894124,1.1151171176115449,0 days 05:10:00,350019.4515033525
2025-11-24/2025-11-30,9,4,5,0.4444444444444444,2982.213365255845,2547.434866156159,434.77849909968586,48.30872212218732,1581.7913082027815,-899.2222252421129,1.1706730581715425,0 days 06:16:40,350454.23000245215
2025-12-01/2025-12-07,10,7,3,0.7,7378.878564013383,2055.695930090927,5323.182633922457,532.3182633922457,2435.3019535541166,-1055.6934031833052,3.589479580127885,0 days 12:40:30,355777.4126363746
2025-12-08/2025-12-14,14,6,8,0.42857142857142855,6589.865066747904,5395.2342818631605,1194.6307848847437,85.33077034891026,2777.7396827935804,-1419.851397691808,1.22142333816729,0 days 07:11:47.142857142,356972.0434212593
2025-12-15/2025-12-21,22,11,11,0.5,17043.82441429796,7267.15530691974,9776.66910737822,444.39405033537366,3144.5973306893934,-1234.0675167218578,2.345322714937568,0 days 08:04:46.363636363,366748.71252863755
2025-12-22/2025-12-28,12,6,6,0.5,7146.479191595525,4714.68897343965,2431.7902181558748,202.6491848463229,2948.8377660512556,-1100.8514395752868,1.5157901681013195,0 days 08:23:45,369180.50274679344
2025-12-29/2026-01-04,11,8,3,0.7272727272727273,7057.392956198598,2279.0577442960825,4778.335211902515,434.3941101729559,2831.5279722213377,-1141.9556121508024,3.0966275312073623,0 days 14:23:10.909090909,373958.83795869595
2026-01-05/2026-01-11,13,6,7,0.46153846153846156,7407.180523928333,4466.517957436529,2940.662566491803,226.20481280706176,3462.371835112535,-991.2252788490008,1.658379210497911,0 days 12:09:13.846153846,376899.50052518776
2026-01-12/2026-01-18,15,9,6,0.6,14242.714221478353,2465.5290129828913,11777.185208495459,785.1456805663639,3470.954313692715,-584.9862196541551,5.7767376276975835,0 days 14:34:00,388676.68573368323
2026-01-19/2026-01-25,35,21,14,0.6,27062.545078558913,9766.119381304086,17296.42569725483,494.18359135013793,6165.79470589496,-1055.4961100794885,2.7710643318948662,0 days 04:24:00,405973.11143093806
2026-01-26/2026-02-01,40,23,17,0.575,23279.918825149354,9459.114230042547,13820.804595106809,345.5201148776702,4588.747002507567,-1264.744923281839,2.4611098099662807,0 days 03:25:07.500000,419793.91602604487
2026-02-02/2026-02-08,22,12,10,0.5454545454545454,14585.914317415734,6300.190478059598,8285.723839356138,376.6238108798245,2642.898479104005,-1596.5162485837752,2.3151544970284874,0 days 03:29:19.090909090,428079.639865401
2026-02-09/2026-02-15,48,23,25,0.4791666666666667,29568.030675429713,18353.97899597253,11214.051679457183,233.626076655358,3230.523675265822,-1745.4308539628798,1.6109874966032114,0 days 02:03:07.500000,439293.6915448582
2026-02-16/2026-02-22,26,13,13,0.5,10679.58582120245,8407.274591454443,2272.3112297480043,87.39658575953862,2009.1185249083949,-1241.2027535368893,1.2702791737119772,0 days 05:57:06.923076923,441566.0027746062
2026-02-23/2026-03-01,28,17,11,0.6071428571428571,14827.685651196418,5515.799626675125,9311.886024521293,332.5673580186176,1907.4746587659276,-1369.5022691735303,2.688220503784764,0 days 07:20:21.428571428,450877.88879912754
2026-03-02/2026-03-08,31,14,17,0.45161290322580644,13956.841179233563,9995.655372996851,3961.1858062367132,127.78018729795849,3172.9672938584913,-1347.437005678536,1.3962907541748397,0 days 04:12:34.838709677,454839.07460536424
2026-03-09/2026-03-15,16,8,8,0.5,9388.208591428629,3570.2848205674445,5817.923770861185,363.6202356788241,3141.1329299211134,-1141.855975282482,2.629540516584475,0 days 06:19:41.250000,460656.9983762254
2026-03-16/2026-03-22,22,12,10,0.5454545454545454,9711.325590590648,5249.511946702889,4461.813643887759,202.80971108580724,3004.9363017081846,-1018.6024251635288,1.8499482788471666,0 days 09:04:05.454545454,465118.81202011317
2026-03-23/2026-03-29,17,9,8,0.5294117647058824,5822.405738128694,5434.9587023306685,387.44703579802547,22.791002105766204,1326.639544052398,-1291.8328966914103,1.0712879447698245,0 days 05:01:45.882352941,465506.2590559112
2026-03-30/2026-04-05,24,14,10,0.5833333333333334,13550.427620839402,8285.993130131452,5264.434490707949,219.35143711283123,3532.546678185426,-1307.4829623102958,1.6353414018126797,0 days 06:40:37.500000,470770.69354661915
